command_id	command_category	command_note	command_description	latin keyboard layout	cyrillic keyboard layout
close_selfcontainedTag	html_tags	/>	types '/>' in the text editor 	{SLASH}+{PERIOD}	%{SHIFT}{SLASH}+{PERIOD}%{SHIFT}
close_tag_bracket	html_tags	>	types '>' in the text editor	+{PERIOD}	%{SHIFT}+{PERIOD}%{SHIFT}
open_tag_bracket	html_tags	<	types '<' in the text editor	+{COMMA}	%{SHIFT}+{COMMA}%{SHIFT}
specialTag_doctype	html_tags	<!DOCTYPEÂ html> 	types <!DOCTYPE html>	+{COMMA}+{1}+D+O+C+T+Y+P+E{SPACE}html+{PERIOD}{SPACE}	%{SHIFT}+{COMMA}+{1}+D+O+C+T+Y+P+E{SPACE}html+{PERIOD}{SPACE}%{SHIFT}
html_comment_begin	html_tags	<!--	starts a comment	+{COMMA}+{1}{MINUS}{MINUS}	%{SHIFT}+{COMMA}+{1}{MINUS}{MINUS}%{SHIFT}
html_comment_end	html_tags	-->	ends a comment	{MINUS}{MINUS}+{PERIOD}	%{SHIFT}{MINUS}{MINUS}+{PERIOD}%{SHIFT}
tag_a_begin	specific_html_tag	<a	Types the beginning of 'a' tag	+{COMMA}a	%{SHIFT}+{COMMA}a%{SHIFT}
tag_a_start	specific_html_tag	<a>	Types the start of 'a' tag	+{COMMA}a+{PERIOD}	%{SHIFT}+{COMMA}a+{PERIOD}%{SHIFT}
tag_a_close	specific_html_tag	</a>	Types the end of 'a' tag	+{COMMA}{SLASH}a+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}a+{PERIOD}%{SHIFT}
tag_abbr_begin	specific_html_tag	<abbr	Types the beginning of 'abbr' tag	+{COMMA}abbr	%{SHIFT}+{COMMA}abbr%{SHIFT}
tag_abbr_start	specific_html_tag	<abbr>	Types the start of 'abbr' tag	+{COMMA}abbr+{PERIOD}	%{SHIFT}+{COMMA}abbr+{PERIOD}%{SHIFT}
tag_abbr_close	specific_html_tag	</abbr>	Types the end of 'abbr' tag	+{COMMA}{SLASH}abbr+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}abbr+{PERIOD}%{SHIFT}
tag_address_begin	specific_html_tag	<address	Types the beginning of 'address' tag	+{COMMA}address	%{SHIFT}+{COMMA}address%{SHIFT}
tag_address_start	specific_html_tag	<address>	Types the start of 'address' tag	+{COMMA}address+{PERIOD}	%{SHIFT}+{COMMA}address+{PERIOD}%{SHIFT}
tag_address_close	specific_html_tag	</address>	Types the end of 'address' tag	+{COMMA}{SLASH}address+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}address+{PERIOD}%{SHIFT}
voidTag_area_begin	specific_html_tag	<area	Types the beginning of 'area' tag	+{COMMA}area	%{SHIFT}+{COMMA}area%{SHIFT}
voidTag_area_def	specific_html_tag	<area/>	Types the whole 'area' tag	+{COMMA}area{SLASH}+{PERIOD}	%{SHIFT}+{COMMA}area{SLASH}+{PERIOD}%{SHIFT}
tag_article_begin	specific_html_tag	<article	Types the beginning of 'article' tag	+{COMMA}article	%{SHIFT}+{COMMA}article%{SHIFT}
tag_article_start	specific_html_tag	<article>	Types the start of 'article' tag	+{COMMA}article+{PERIOD}	%{SHIFT}+{COMMA}article+{PERIOD}%{SHIFT}
tag_article_close	specific_html_tag	</article>	Types the end of 'article' tag	+{COMMA}{SLASH}article+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}article+{PERIOD}%{SHIFT}
tag_aside_begin	specific_html_tag	<aside	Types the beginning of 'aside' tag	+{COMMA}aside	%{SHIFT}+{COMMA}aside%{SHIFT}
tag_aside_start	specific_html_tag	<aside>	Types the start of 'aside' tag	+{COMMA}aside+{PERIOD}	%{SHIFT}+{COMMA}aside+{PERIOD}%{SHIFT}
tag_aside_close	specific_html_tag	</aside>	Types the end of 'aside' tag	+{COMMA}{SLASH}aside+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}aside+{PERIOD}%{SHIFT}
tag_audio_begin	specific_html_tag	<audio	Types the beginning of 'audio' tag	+{COMMA}audio	%{SHIFT}+{COMMA}audio%{SHIFT}
tag_audio_start	specific_html_tag	<audio>	Types the start of 'audio' tag	+{COMMA}audio+{PERIOD}	%{SHIFT}+{COMMA}audio+{PERIOD}%{SHIFT}
tag_audio_close	specific_html_tag	</audio>	Types the end of 'audio' tag	+{COMMA}{SLASH}audio+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}audio+{PERIOD}%{SHIFT}
tag_b_begin	specific_html_tag	<b	Types the beginning of 'b' tag	+{COMMA}b	%{SHIFT}+{COMMA}b%{SHIFT}
tag_b_start	specific_html_tag	<b>	Types the start of 'b' tag	+{COMMA}b+{PERIOD}	%{SHIFT}+{COMMA}b+{PERIOD}%{SHIFT}
tag_b_close	specific_html_tag	</b>	Types the end of 'b' tag	+{COMMA}{SLASH}b+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}b+{PERIOD}%{SHIFT}
voidTag_base_begin	specific_html_tag	<base	Types the beginning of 'base' tag	+{COMMA}base	%{SHIFT}+{COMMA}base%{SHIFT}
voidTag_base_def	specific_html_tag	<base/>	Types the whole 'base' tag	+{COMMA}base{SLASH}+{PERIOD}	%{SHIFT}+{COMMA}base{SLASH}+{PERIOD}%{SHIFT}
tag_bdi_begin	specific_html_tag	<bdi	Types the beginning of 'bdi' tag	+{COMMA}bdi	%{SHIFT}+{COMMA}bdi%{SHIFT}
tag_bdi_start	specific_html_tag	<bdi>	Types the start of 'bdi' tag	+{COMMA}bdi+{PERIOD}	%{SHIFT}+{COMMA}bdi+{PERIOD}%{SHIFT}
tag_bdi_close	specific_html_tag	</bdi>	Types the end of 'bdi' tag	+{COMMA}{SLASH}bdi+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}bdi+{PERIOD}%{SHIFT}
tag_bdo_begin	specific_html_tag	<bdo	Types the beginning of 'bdo' tag	+{COMMA}bdo	%{SHIFT}+{COMMA}bdo%{SHIFT}
tag_bdo_start	specific_html_tag	<bdo>	Types the start of 'bdo' tag	+{COMMA}bdo+{PERIOD}	%{SHIFT}+{COMMA}bdo+{PERIOD}%{SHIFT}
tag_bdo_close	specific_html_tag	</bdo>	Types the end of 'bdo' tag	+{COMMA}{SLASH}bdo+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}bdo+{PERIOD}%{SHIFT}
tag_blockquote_begin	specific_html_tag	<blockquote	Types the beginning of 'blockquote' tag	+{COMMA}blockquote	%{SHIFT}+{COMMA}blockquote%{SHIFT}
tag_blockquote_start	specific_html_tag	<blockquote>	Types the start of 'blockquote' tag	+{COMMA}blockquote+{PERIOD}	%{SHIFT}+{COMMA}blockquote+{PERIOD}%{SHIFT}
tag_blockquote_close	specific_html_tag	</blockquote>	Types the end of 'blockquote' tag	+{COMMA}{SLASH}blockquote+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}blockquote+{PERIOD}%{SHIFT}
tag_body_begin	specific_html_tag	<body	Types the beginning of 'body' tag	+{COMMA}body	%{SHIFT}+{COMMA}body%{SHIFT}
tag_body_start	specific_html_tag	<body>	Types the start of 'body' tag	+{COMMA}body+{PERIOD}	%{SHIFT}+{COMMA}body+{PERIOD}%{SHIFT}
tag_body_close	specific_html_tag	</body>	Types the end of 'body' tag	+{COMMA}{SLASH}body+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}body+{PERIOD}%{SHIFT}
voidTag_br_def	specific_html_tag	<br/>	Types the whole 'br' tag	+{COMMA}br{SLASH}+{PERIOD}	%{SHIFT}+{COMMA}br{SLASH}+{PERIOD}%{SHIFT}
tag_button_begin	specific_html_tag	<button	Types the beginning of 'button' tag	+{COMMA}button	%{SHIFT}+{COMMA}button%{SHIFT}
tag_button_start	specific_html_tag	<button>	Types the start of 'button' tag	+{COMMA}button+{PERIOD}	%{SHIFT}+{COMMA}button+{PERIOD}%{SHIFT}
tag_button_close	specific_html_tag	</button>	Types the end of 'button' tag	+{COMMA}{SLASH}button+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}button+{PERIOD}%{SHIFT}
tag_canvas_begin	specific_html_tag	<canvas	Types the beginning of 'canvas' tag	+{COMMA}canvas	%{SHIFT}+{COMMA}canvas%{SHIFT}
tag_canvas_start	specific_html_tag	<canvas>	Types the start of 'canvas' tag	+{COMMA}canvas+{PERIOD}	%{SHIFT}+{COMMA}canvas+{PERIOD}%{SHIFT}
tag_canvas_close	specific_html_tag	</canvas>	Types the end of 'canvas' tag	+{COMMA}{SLASH}canvas+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}canvas+{PERIOD}%{SHIFT}
tag_caption_begin	specific_html_tag	<caption	Types the beginning of 'caption' tag	+{COMMA}caption	%{SHIFT}+{COMMA}caption%{SHIFT}
tag_caption_start	specific_html_tag	<caption>	Types the start of 'caption' tag	+{COMMA}caption+{PERIOD}	%{SHIFT}+{COMMA}caption+{PERIOD}%{SHIFT}
tag_caption_close	specific_html_tag	</caption>	Types the end of 'caption' tag	+{COMMA}{SLASH}caption+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}caption+{PERIOD}%{SHIFT}
tag_cite_begin	specific_html_tag	<cite	Types the beginning of 'cite' tag	+{COMMA}cite	%{SHIFT}+{COMMA}cite%{SHIFT}
tag_cite_start	specific_html_tag	<cite>	Types the start of 'cite' tag	+{COMMA}cite+{PERIOD}	%{SHIFT}+{COMMA}cite+{PERIOD}%{SHIFT}
tag_cite_close	specific_html_tag	</cite>	Types the end of 'cite' tag	+{COMMA}{SLASH}cite+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}cite+{PERIOD}%{SHIFT}
tag_code_begin	specific_html_tag	<code	Types the beginning of 'code' tag	+{COMMA}code	%{SHIFT}+{COMMA}code%{SHIFT}
tag_code_start	specific_html_tag	<code>	Types the start of 'code' tag	+{COMMA}code+{PERIOD}	%{SHIFT}+{COMMA}code+{PERIOD}%{SHIFT}
tag_code_close	specific_html_tag	</code>	Types the end of 'code' tag	+{COMMA}{SLASH}code+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}code+{PERIOD}%{SHIFT}
voidTag_col_begin	specific_html_tag	<col	Types the beginning of 'col' tag	+{COMMA}col	%{SHIFT}+{COMMA}col%{SHIFT}
voidTag_col_def	specific_html_tag	<col/>	Types the whole 'col' tag	+{COMMA}col{SLASH}+{PERIOD}	%{SHIFT}+{COMMA}col{SLASH}+{PERIOD}%{SHIFT}
tag_colgroup_begin	specific_html_tag	<colgroup	Types the beginning of 'colgroup' tag	+{COMMA}colgroup	%{SHIFT}+{COMMA}colgroup%{SHIFT}
tag_colgroup_start	specific_html_tag	<colgroup>	Types the start of 'colgroup' tag	+{COMMA}colgroup+{PERIOD}	%{SHIFT}+{COMMA}colgroup+{PERIOD}%{SHIFT}
tag_colgroup_close	specific_html_tag	</colgroup>	Types the end of 'colgroup' tag	+{COMMA}{SLASH}colgroup+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}colgroup+{PERIOD}%{SHIFT}
tag_datalist_begin	specific_html_tag	<datalist	Types the beginning of 'datalist' tag	+{COMMA}datalist	%{SHIFT}+{COMMA}datalist%{SHIFT}
tag_datalist_start	specific_html_tag	<datalist>	Types the start of 'datalist' tag	+{COMMA}datalist+{PERIOD}	%{SHIFT}+{COMMA}datalist+{PERIOD}%{SHIFT}
tag_datalist_close	specific_html_tag	</datalist>	Types the end of 'datalist' tag	+{COMMA}{SLASH}datalist+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}datalist+{PERIOD}%{SHIFT}
tag_dd_begin	specific_html_tag	<dd	Types the beginning of 'dd' tag	+{COMMA}dd	%{SHIFT}+{COMMA}dd%{SHIFT}
tag_dd_start	specific_html_tag	<dd>	Types the start of 'dd' tag	+{COMMA}dd+{PERIOD}	%{SHIFT}+{COMMA}dd+{PERIOD}%{SHIFT}
tag_dd_close	specific_html_tag	</dd>	Types the end of 'dd' tag	+{COMMA}{SLASH}dd+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}dd+{PERIOD}%{SHIFT}
tag_del_begin	specific_html_tag	<del	Types the beginning of 'del' tag	+{COMMA}del	%{SHIFT}+{COMMA}del%{SHIFT}
tag_del_start	specific_html_tag	<del>	Types the start of 'del' tag	+{COMMA}del+{PERIOD}	%{SHIFT}+{COMMA}del+{PERIOD}%{SHIFT}
tag_del_close	specific_html_tag	</del>	Types the end of 'del' tag	+{COMMA}{SLASH}del+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}del+{PERIOD}%{SHIFT}
tag_details_begin	specific_html_tag	<details	Types the beginning of 'details' tag	+{COMMA}details	%{SHIFT}+{COMMA}details%{SHIFT}
tag_details_start	specific_html_tag	<details>	Types the start of 'details' tag	+{COMMA}details+{PERIOD}	%{SHIFT}+{COMMA}details+{PERIOD}%{SHIFT}
tag_details_close	specific_html_tag	</details>	Types the end of 'details' tag	+{COMMA}{SLASH}details+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}details+{PERIOD}%{SHIFT}
tag_dfn_begin	specific_html_tag	<dfn	Types the beginning of 'dfn' tag	+{COMMA}dfn	%{SHIFT}+{COMMA}dfn%{SHIFT}
tag_dfn_start	specific_html_tag	<dfn>	Types the start of 'dfn' tag	+{COMMA}dfn+{PERIOD}	%{SHIFT}+{COMMA}dfn+{PERIOD}%{SHIFT}
tag_dfn_close	specific_html_tag	</dfn>	Types the end of 'dfn' tag	+{COMMA}{SLASH}dfn+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}dfn+{PERIOD}%{SHIFT}
tag_dialog_begin	specific_html_tag	<dialog	Types the beginning of 'dialog' tag	+{COMMA}dialog	%{SHIFT}+{COMMA}dialog%{SHIFT}
tag_dialog_start	specific_html_tag	<dialog>	Types the start of 'dialog' tag	+{COMMA}dialog+{PERIOD}	%{SHIFT}+{COMMA}dialog+{PERIOD}%{SHIFT}
tag_dialog_close	specific_html_tag	</dialog>	Types the end of 'dialog' tag	+{COMMA}{SLASH}dialog+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}dialog+{PERIOD}%{SHIFT}
tag_div_begin	specific_html_tag	<div	Types the beginning of 'div' tag	+{COMMA}div	%{SHIFT}+{COMMA}div%{SHIFT}
tag_div_start	specific_html_tag	<div>	Types the start of 'div' tag	+{COMMA}div+{PERIOD}	%{SHIFT}+{COMMA}div+{PERIOD}%{SHIFT}
tag_div_close	specific_html_tag	</div>	Types the end of 'div' tag	+{COMMA}{SLASH}div+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}div+{PERIOD}%{SHIFT}
tag_dl_begin	specific_html_tag	<dl	Types the beginning of 'dl' tag	+{COMMA}dl	%{SHIFT}+{COMMA}dl%{SHIFT}
tag_dl_start	specific_html_tag	<dl>	Types the start of 'dl' tag	+{COMMA}dl+{PERIOD}	%{SHIFT}+{COMMA}dl+{PERIOD}%{SHIFT}
tag_dl_close	specific_html_tag	</dl>	Types the end of 'dl' tag	+{COMMA}{SLASH}dl+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}dl+{PERIOD}%{SHIFT}
tag_dt_begin	specific_html_tag	<dt	Types the beginning of 'dt' tag	+{COMMA}dt	%{SHIFT}+{COMMA}dt%{SHIFT}
tag_dt_start	specific_html_tag	<dt>	Types the start of 'dt' tag	+{COMMA}dt+{PERIOD}	%{SHIFT}+{COMMA}dt+{PERIOD}%{SHIFT}
tag_dt_close	specific_html_tag	</dt>	Types the end of 'dt' tag	+{COMMA}{SLASH}dt+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}dt+{PERIOD}%{SHIFT}
tag_em_begin	specific_html_tag	<em	Types the beginning of 'em' tag	+{COMMA}em	%{SHIFT}+{COMMA}em%{SHIFT}
tag_em_start	specific_html_tag	<em>	Types the start of 'em' tag	+{COMMA}em+{PERIOD}	%{SHIFT}+{COMMA}em+{PERIOD}%{SHIFT}
tag_em_close	specific_html_tag	</em>	Types the end of 'em' tag	+{COMMA}{SLASH}em+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}em+{PERIOD}%{SHIFT}
tag_embed_begin	specific_html_tag	<embed	Types the beginning of 'embed' tag	+{COMMA}embed	%{SHIFT}+{COMMA}embed%{SHIFT}
tag_embed_start	specific_html_tag	<embed>	Types the start of 'embed' tag	+{COMMA}embed+{PERIOD}	%{SHIFT}+{COMMA}embed+{PERIOD}%{SHIFT}
tag_embed_close	specific_html_tag	</embed>	Types the end of 'embed' tag	+{COMMA}{SLASH}embed+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}embed+{PERIOD}%{SHIFT}
tag_fieldset_begin	specific_html_tag	<fieldset	Types the beginning of 'fieldset' tag	+{COMMA}fieldset	%{SHIFT}+{COMMA}fieldset%{SHIFT}
tag_fieldset_start	specific_html_tag	<fieldset>	Types the start of 'fieldset' tag	+{COMMA}fieldset+{PERIOD}	%{SHIFT}+{COMMA}fieldset+{PERIOD}%{SHIFT}
tag_fieldset_close	specific_html_tag	</fieldset>	Types the end of 'fieldset' tag	+{COMMA}{SLASH}fieldset+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}fieldset+{PERIOD}%{SHIFT}
tag_figcaption_begin	specific_html_tag	<figcaption	Types the beginning of 'figcaption' tag	+{COMMA}figcaption	%{SHIFT}+{COMMA}figcaption%{SHIFT}
tag_figcaption_start	specific_html_tag	<figcaption>	Types the start of 'figcaption' tag	+{COMMA}figcaption+{PERIOD}	%{SHIFT}+{COMMA}figcaption+{PERIOD}%{SHIFT}
tag_figcaption_close	specific_html_tag	</figcaption>	Types the end of 'figcaption' tag	+{COMMA}{SLASH}figcaption+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}figcaption+{PERIOD}%{SHIFT}
tag_figure_begin	specific_html_tag	<figure	Types the beginning of 'figure' tag	+{COMMA}figure	%{SHIFT}+{COMMA}figure%{SHIFT}
tag_figure_start	specific_html_tag	<figure>	Types the start of 'figure' tag	+{COMMA}figure+{PERIOD}	%{SHIFT}+{COMMA}figure+{PERIOD}%{SHIFT}
tag_figure_close	specific_html_tag	</figure>	Types the end of 'figure' tag	+{COMMA}{SLASH}figure+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}figure+{PERIOD}%{SHIFT}
tag_footer_begin	specific_html_tag	<footer	Types the beginning of 'footer' tag	+{COMMA}footer	%{SHIFT}+{COMMA}footer%{SHIFT}
