command_id	command_category	command_note	command_description	latin keyboard layout	cyrillic keyboard layout
tag_footer_start	specific_html_tag	<footer>	Types the start of 'footer' tag	+{COMMA}footer+{PERIOD}	%{SHIFT}+{COMMA}footer+{PERIOD}%{SHIFT}
tag_footer_close	specific_html_tag	</footer>	Types the end of 'footer' tag	+{COMMA}{SLASH}footer+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}footer+{PERIOD}%{SHIFT}
tag_form_begin	specific_html_tag	<form	Types the beginning of 'form' tag	+{COMMA}form	%{SHIFT}+{COMMA}form%{SHIFT}
tag_form_start	specific_html_tag	<form>	Types the start of 'form' tag	+{COMMA}form+{PERIOD}	%{SHIFT}+{COMMA}form+{PERIOD}%{SHIFT}
tag_form_close	specific_html_tag	</form>	Types the end of 'form' tag	+{COMMA}{SLASH}form+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}form+{PERIOD}%{SHIFT}
tag_h1_begin	specific_html_tag	<h1	Types the beginning of 'h1' tag	+{COMMA}h1	%{SHIFT}+{COMMA}h1%{SHIFT}
tag_h1_start	specific_html_tag	<h1>	Types the start of 'h1' tag	+{COMMA}h1+{PERIOD}	%{SHIFT}+{COMMA}h1+{PERIOD}%{SHIFT}
tag_h1_close	specific_html_tag	</h1>	Types the end of 'h1' tag	+{COMMA}{SLASH}h1+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}h1+{PERIOD}%{SHIFT}
tag_h2_begin	specific_html_tag	<h2	Types the beginning of 'h2' tag	+{COMMA}h2	%{SHIFT}+{COMMA}h2%{SHIFT}
tag_h2_start	specific_html_tag	<h2>	Types the start of 'h2' tag	+{COMMA}h2+{PERIOD}	%{SHIFT}+{COMMA}h2+{PERIOD}%{SHIFT}
tag_h2_close	specific_html_tag	</h2>	Types the end of 'h2' tag	+{COMMA}{SLASH}h2+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}h2+{PERIOD}%{SHIFT}
tag_h3_begin	specific_html_tag	<h3	Types the beginning of 'h3' tag	+{COMMA}h3	%{SHIFT}+{COMMA}h3%{SHIFT}
tag_h3_start	specific_html_tag	<h3>	Types the start of 'h3' tag	+{COMMA}h3+{PERIOD}	%{SHIFT}+{COMMA}h3+{PERIOD}%{SHIFT}
tag_h3_close	specific_html_tag	</h3>	Types the end of 'h3' tag	+{COMMA}{SLASH}h3+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}h3+{PERIOD}%{SHIFT}
tag_h4_begin	specific_html_tag	<h4	Types the beginning of 'h4' tag	+{COMMA}h4	%{SHIFT}+{COMMA}h4%{SHIFT}
tag_h4_start	specific_html_tag	<h4>	Types the start of 'h4' tag	+{COMMA}h4+{PERIOD}	%{SHIFT}+{COMMA}h4+{PERIOD}%{SHIFT}
tag_h4_close	specific_html_tag	</h4>	Types the end of 'h4' tag	+{COMMA}{SLASH}h4+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}h4+{PERIOD}%{SHIFT}
tag_h5_begin	specific_html_tag	<h5	Types the beginning of 'h5' tag	+{COMMA}h5	%{SHIFT}+{COMMA}h5%{SHIFT}
tag_h5_start	specific_html_tag	<h5>	Types the start of 'h5' tag	+{COMMA}h5+{PERIOD}	%{SHIFT}+{COMMA}h5+{PERIOD}%{SHIFT}
tag_h5_close	specific_html_tag	</h5>	Types the end of 'h5' tag	+{COMMA}{SLASH}h5+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}h5+{PERIOD}%{SHIFT}
tag_h6_begin	specific_html_tag	<h6	Types the beginning of 'h6' tag	+{COMMA}h6	%{SHIFT}+{COMMA}h6%{SHIFT}
tag_h6_start	specific_html_tag	<h6>	Types the start of 'h6' tag	+{COMMA}h6+{PERIOD}	%{SHIFT}+{COMMA}h6+{PERIOD}%{SHIFT}
tag_h6_close	specific_html_tag	</h6>	Types the end of 'h6' tag	+{COMMA}{SLASH}h6+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}h6+{PERIOD}%{SHIFT}
tag_head_begin	specific_html_tag	<head	Types the beginning of 'head' tag	+{COMMA}head	%{SHIFT}+{COMMA}head%{SHIFT}
tag_head_start	specific_html_tag	<head>	Types the start of 'head' tag	+{COMMA}head+{PERIOD}	%{SHIFT}+{COMMA}head+{PERIOD}%{SHIFT}
tag_head_close	specific_html_tag	</head>	Types the end of 'head' tag	+{COMMA}{SLASH}head+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}head+{PERIOD}%{SHIFT}
tag_header_begin	specific_html_tag	<header	Types the beginning of 'header' tag	+{COMMA}header	%{SHIFT}+{COMMA}header%{SHIFT}
tag_header_start	specific_html_tag	<header>	Types the start of 'header' tag	+{COMMA}header+{PERIOD}	%{SHIFT}+{COMMA}header+{PERIOD}%{SHIFT}
tag_header_close	specific_html_tag	</header>	Types the end of 'header' tag	+{COMMA}{SLASH}header+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}header+{PERIOD}%{SHIFT}
voidTag_hr_begin	specific_html_tag	<hr	Types the beginning of 'hr' tag	+{COMMA}hr	%{SHIFT}+{COMMA}hr%{SHIFT}
voidTag_hr_def	specific_html_tag	<hr/>	Types the whole 'hr' tag	+{COMMA}hr{SLASH}+{PERIOD}	%{SHIFT}+{COMMA}hr{SLASH}+{PERIOD}%{SHIFT}
tag_html_begin	specific_html_tag	<html	Types the beginning of 'html' tag	+{COMMA}html	%{SHIFT}+{COMMA}html%{SHIFT}
tag_html_start	specific_html_tag	<html>	Types the start of 'html' tag	+{COMMA}html+{PERIOD}	%{SHIFT}+{COMMA}html+{PERIOD}%{SHIFT}
tag_html_close	specific_html_tag	</html>	Types the end of 'html' tag	+{COMMA}{SLASH}html+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}html+{PERIOD}%{SHIFT}
tag_i_begin	specific_html_tag	<i	Types the beginning of 'i' tag	+{COMMA}i	%{SHIFT}+{COMMA}i%{SHIFT}
tag_i_start	specific_html_tag	<i>	Types the start of 'i' tag	+{COMMA}i+{PERIOD}	%{SHIFT}+{COMMA}i+{PERIOD}%{SHIFT}
tag_i_close	specific_html_tag	</i>	Types the end of 'i' tag	+{COMMA}{SLASH}i+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}i+{PERIOD}%{SHIFT}
tag_iframe_begin	specific_html_tag	<iframe	Types the beginning of 'iframe' tag	+{COMMA}iframe	%{SHIFT}+{COMMA}iframe%{SHIFT}
tag_iframe_start	specific_html_tag	<iframe>	Types the start of 'iframe' tag	+{COMMA}iframe+{PERIOD}	%{SHIFT}+{COMMA}iframe+{PERIOD}%{SHIFT}
tag_iframe_close	specific_html_tag	</iframe>	Types the end of 'iframe' tag	+{COMMA}{SLASH}iframe+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}iframe+{PERIOD}%{SHIFT}
voidTag_img_begin	specific_html_tag	<img	Types the beginning of 'img' tag	+{COMMA}img	%{SHIFT}+{COMMA}img%{SHIFT}
voidTag_img_def	specific_html_tag	<img/>	Types the whole 'img' tag	+{COMMA}img{SLASH}+{PERIOD}	%{SHIFT}+{COMMA}img{SLASH}+{PERIOD}%{SHIFT}
voidTag_input_begin	specific_html_tag	<input	Types the beginning of 'input' tag	+{COMMA}input	%{SHIFT}+{COMMA}input%{SHIFT}
voidTag_input_def	specific_html_tag	<input/>	Types the whole 'input' tag	+{COMMA}input{SLASH}+{PERIOD}	%{SHIFT}+{COMMA}input{SLASH}+{PERIOD}%{SHIFT}
tag_ins_begin	specific_html_tag	<ins	Types the beginning of 'ins' tag	+{COMMA}ins	%{SHIFT}+{COMMA}ins%{SHIFT}
tag_ins_start	specific_html_tag	<ins>	Types the start of 'ins' tag	+{COMMA}ins+{PERIOD}	%{SHIFT}+{COMMA}ins+{PERIOD}%{SHIFT}
tag_ins_close	specific_html_tag	</ins>	Types the end of 'ins' tag	+{COMMA}{SLASH}ins+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}ins+{PERIOD}%{SHIFT}
tag_kbd_begin	specific_html_tag	<kbd	Types the beginning of 'kbd' tag	+{COMMA}kbd	%{SHIFT}+{COMMA}kbd%{SHIFT}
tag_kbd_start	specific_html_tag	<kbd>	Types the start of 'kbd' tag	+{COMMA}kbd+{PERIOD}	%{SHIFT}+{COMMA}kbd+{PERIOD}%{SHIFT}
tag_kbd_close	specific_html_tag	</kbd>	Types the end of 'kbd' tag	+{COMMA}{SLASH}kbd+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}kbd+{PERIOD}%{SHIFT}
voidTag_keygen_begin	specific_html_tag	<keygen	Types the beginning of 'keygen' tag	+{COMMA}keygen	%{SHIFT}+{COMMA}keygen%{SHIFT}
voidTag_keygen_def	specific_html_tag	<keygen/>	Types the whole 'keygen' tag	+{COMMA}keygen{SLASH}+{PERIOD}	%{SHIFT}+{COMMA}keygen{SLASH}+{PERIOD}%{SHIFT}
tag_label_begin	specific_html_tag	<label	Types the beginning of 'label' tag	+{COMMA}label	%{SHIFT}+{COMMA}label%{SHIFT}
tag_label_start	specific_html_tag	<label>	Types the start of 'label' tag	+{COMMA}label+{PERIOD}	%{SHIFT}+{COMMA}label+{PERIOD}%{SHIFT}
tag_label_close	specific_html_tag	</label>	Types the end of 'label' tag	+{COMMA}{SLASH}label+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}label+{PERIOD}%{SHIFT}
tag_legend_begin	specific_html_tag	<legend	Types the beginning of 'legend' tag	+{COMMA}legend	%{SHIFT}+{COMMA}legend%{SHIFT}
tag_legend_start	specific_html_tag	<legend>	Types the start of 'legend' tag	+{COMMA}legend+{PERIOD}	%{SHIFT}+{COMMA}legend+{PERIOD}%{SHIFT}
tag_legend_close	specific_html_tag	</legend>	Types the end of 'legend' tag	+{COMMA}{SLASH}legend+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}legend+{PERIOD}%{SHIFT}
tag_li_begin	specific_html_tag	<li	Types the beginning of 'li' tag	+{COMMA}li	%{SHIFT}+{COMMA}li%{SHIFT}
tag_li_start	specific_html_tag	<li>	Types the start of 'li' tag	+{COMMA}li+{PERIOD}	%{SHIFT}+{COMMA}li+{PERIOD}%{SHIFT}
tag_li_close	specific_html_tag	</li>	Types the end of 'li' tag	+{COMMA}{SLASH}li+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}li+{PERIOD}%{SHIFT}
voidTag_link_begin	specific_html_tag	<link	Types the beginning of 'link' tag	+{COMMA}link	%{SHIFT}+{COMMA}link%{SHIFT}
voidTag_link_def	specific_html_tag	<link/>	Types the whole 'link' tag	+{COMMA}link{SLASH}+{PERIOD}	%{SHIFT}+{COMMA}link{SLASH}+{PERIOD}%{SHIFT}
tag_main_begin	specific_html_tag	<main	Types the beginning of 'main' tag	+{COMMA}main	%{SHIFT}+{COMMA}main%{SHIFT}
tag_main_start	specific_html_tag	<main>	Types the start of 'main' tag	+{COMMA}main+{PERIOD}	%{SHIFT}+{COMMA}main+{PERIOD}%{SHIFT}
tag_main_close	specific_html_tag	</main>	Types the end of 'main' tag	+{COMMA}{SLASH}main+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}main+{PERIOD}%{SHIFT}
tag_map_begin	specific_html_tag	<map	Types the beginning of 'map' tag	+{COMMA}map	%{SHIFT}+{COMMA}map%{SHIFT}
tag_map_start	specific_html_tag	<map>	Types the start of 'map' tag	+{COMMA}map+{PERIOD}	%{SHIFT}+{COMMA}map+{PERIOD}%{SHIFT}
tag_map_close	specific_html_tag	</map>	Types the end of 'map' tag	+{COMMA}{SLASH}map+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}map+{PERIOD}%{SHIFT}
tag_mark_begin	specific_html_tag	<mark	Types the beginning of 'mark' tag	+{COMMA}mark	%{SHIFT}+{COMMA}mark%{SHIFT}
tag_mark_start	specific_html_tag	<mark>	Types the start of 'mark' tag	+{COMMA}mark+{PERIOD}	%{SHIFT}+{COMMA}mark+{PERIOD}%{SHIFT}
tag_mark_close	specific_html_tag	</mark>	Types the end of 'mark' tag	+{COMMA}{SLASH}mark+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}mark+{PERIOD}%{SHIFT}
tag_menu_begin	specific_html_tag	<menu	Types the beginning of 'menu' tag	+{COMMA}menu	%{SHIFT}+{COMMA}menu%{SHIFT}
tag_menu_start	specific_html_tag	<menu>	Types the start of 'menu' tag	+{COMMA}menu+{PERIOD}	%{SHIFT}+{COMMA}menu+{PERIOD}%{SHIFT}
tag_menu_close	specific_html_tag	</menu>	Types the end of 'menu' tag	+{COMMA}{SLASH}menu+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}menu+{PERIOD}%{SHIFT}
tag_menuitem_begin	specific_html_tag	<menuitem	Types the beginning of 'menuitem' tag	+{COMMA}menuitem	%{SHIFT}+{COMMA}menuitem%{SHIFT}
tag_menuitem_start	specific_html_tag	<menuitem>	Types the start of 'menuitem' tag	+{COMMA}menuitem+{PERIOD}	%{SHIFT}+{COMMA}menuitem+{PERIOD}%{SHIFT}
tag_menuitem_close	specific_html_tag	</menuitem>	Types the end of 'menuitem' tag	+{COMMA}{SLASH}menuitem+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}menuitem+{PERIOD}%{SHIFT}
voidTag_meta_begin	specific_html_tag	<meta	Types the beginning of 'meta' tag	+{COMMA}meta	%{SHIFT}+{COMMA}meta%{SHIFT}
voidTag_meta_def	specific_html_tag	<meta/>	Types the whole 'meta' tag	+{COMMA}meta{SLASH}+{PERIOD}	%{SHIFT}+{COMMA}meta{SLASH}+{PERIOD}%{SHIFT}
tag_meter_begin	specific_html_tag	<meter	Types the beginning of 'meter' tag	+{COMMA}meter	%{SHIFT}+{COMMA}meter%{SHIFT}
tag_meter_start	specific_html_tag	<meter>	Types the start of 'meter' tag	+{COMMA}meter+{PERIOD}	%{SHIFT}+{COMMA}meter+{PERIOD}%{SHIFT}
tag_meter_close	specific_html_tag	</meter>	Types the end of 'meter' tag	+{COMMA}{SLASH}meter+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}meter+{PERIOD}%{SHIFT}
tag_nav_begin	specific_html_tag	<nav	Types the beginning of 'nav' tag	+{COMMA}nav	%{SHIFT}+{COMMA}nav%{SHIFT}
tag_nav_start	specific_html_tag	<nav>	Types the start of 'nav' tag	+{COMMA}nav+{PERIOD}	%{SHIFT}+{COMMA}nav+{PERIOD}%{SHIFT}
tag_nav_close	specific_html_tag	</nav>	Types the end of 'nav' tag	+{COMMA}{SLASH}nav+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}nav+{PERIOD}%{SHIFT}
tag_noscript_begin	specific_html_tag	<noscript	Types the beginning of 'noscript' tag	+{COMMA}noscript	%{SHIFT}+{COMMA}noscript%{SHIFT}
tag_noscript_start	specific_html_tag	<noscript>	Types the start of 'noscript' tag	+{COMMA}noscript+{PERIOD}	%{SHIFT}+{COMMA}noscript+{PERIOD}%{SHIFT}
tag_noscript_close	specific_html_tag	</noscript>	Types the end of 'noscript' tag	+{COMMA}{SLASH}noscript+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}noscript+{PERIOD}%{SHIFT}
tag_object_begin	specific_html_tag	<object	Types the beginning of 'object' tag	+{COMMA}object	%{SHIFT}+{COMMA}object%{SHIFT}
tag_object_start	specific_html_tag	<object>	Types the start of 'object' tag	+{COMMA}object+{PERIOD}	%{SHIFT}+{COMMA}object+{PERIOD}%{SHIFT}
tag_object_close	specific_html_tag	</object>	Types the end of 'object' tag	+{COMMA}{SLASH}object+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}object+{PERIOD}%{SHIFT}
tag_ol_begin	specific_html_tag	<ol	Types the beginning of 'ol' tag	+{COMMA}ol	%{SHIFT}+{COMMA}ol%{SHIFT}
tag_ol_start	specific_html_tag	<ol>	Types the start of 'ol' tag	+{COMMA}ol+{PERIOD}	%{SHIFT}+{COMMA}ol+{PERIOD}%{SHIFT}
tag_ol_close	specific_html_tag	</ol>	Types the end of 'ol' tag	+{COMMA}{SLASH}ol+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}ol+{PERIOD}%{SHIFT}
tag_optgroup_begin	specific_html_tag	<optgroup	Types the beginning of 'optgroup' tag	+{COMMA}optgroup	%{SHIFT}+{COMMA}optgroup%{SHIFT}
tag_optgroup_start	specific_html_tag	<optgroup>	Types the start of 'optgroup' tag	+{COMMA}optgroup+{PERIOD}	%{SHIFT}+{COMMA}optgroup+{PERIOD}%{SHIFT}
tag_optgroup_close	specific_html_tag	</optgroup>	Types the end of 'optgroup' tag	+{COMMA}{SLASH}optgroup+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}optgroup+{PERIOD}%{SHIFT}
tag_option_begin	specific_html_tag	<option	Types the beginning of 'option' tag	+{COMMA}option	%{SHIFT}+{COMMA}option%{SHIFT}
tag_option_start	specific_html_tag	<option>	Types the start of 'option' tag	+{COMMA}option+{PERIOD}	%{SHIFT}+{COMMA}option+{PERIOD}%{SHIFT}
tag_option_close	specific_html_tag	</option>	Types the end of 'option' tag	+{COMMA}{SLASH}option+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}option+{PERIOD}%{SHIFT}
tag_output_begin	specific_html_tag	<output	Types the beginning of 'output' tag	+{COMMA}output	%{SHIFT}+{COMMA}output%{SHIFT}
tag_output_start	specific_html_tag	<output>	Types the start of 'output' tag	+{COMMA}output+{PERIOD}	%{SHIFT}+{COMMA}output+{PERIOD}%{SHIFT}
tag_output_close	specific_html_tag	</output>	Types the end of 'output' tag	+{COMMA}{SLASH}output+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}output+{PERIOD}%{SHIFT}
tag_p_begin	specific_html_tag	<p	Types the beginning of 'p' tag	+{COMMA}p	%{SHIFT}+{COMMA}p%{SHIFT}
tag_p_start	specific_html_tag	<p>	Types the start of 'p' tag	+{COMMA}p+{PERIOD}	%{SHIFT}+{COMMA}p+{PERIOD}%{SHIFT}
tag_p_close	specific_html_tag	</p>	Types the end of 'p' tag	+{COMMA}{SLASH}p+{PERIOD}	%{SHIFT}+{COMMA}{SLASH}p+{PERIOD}%{SHIFT}
voidTag_param_begin	specific_html_tag	<param	Types the beginning of 'param' tag	+{COMMA}param	%{SHIFT}+{COMMA}param%{SHIFT}
voidTag_param_def	specific_html_tag	<param/>	Types the whole 'param' tag	+{COMMA}param{SLASH}+{PERIOD}	%{SHIFT}+{COMMA}param{SLASH}+{PERIOD}%{SHIFT}
tag_pre_begin	specific_html_tag	<pre	Types the beginning of 'pre' tag	+{COMMA}pre	%{SHIFT}+{COMMA}pre%{SHIFT}
